Output Freq,Input Freq,Offset,Uplink Tone,Downlink Tone,"Location",County,Lat,Long,Call,Use,Op Status,Mode,Digital Access,EchoLink,IRLP,AllStar,Coverage,Status,Last Update
441.83750,446.83750,+,,,"Annapolis - Broad Creek Park",Anne Arundel,38.98026034,-76.56651836,KB3CMA,OPEN,On-Air,DMR,1,,,,,On-Air,2024-09-08
441.88750,446.88750,+,,,"Gaithersburg - The RF Connection",Montgomery,39.14476200,-77.20207900,KA3LAO,OPEN,On-Air,DMR,1,,,,,On-Air,2020-05-17
441.88750,446.88750,+,,,"Princess Anne",Somerset,38.28369904,-75.65609741,N3YMS,OPEN,On-Air,DMR,2,,,,,On-Air,2024-08-07
441.91250,446.91250,+,,,"Wye Mills",Talbot,38.94008420,-76.08110970,N3YMS,OPEN,On-Air,DMR,1,,,,,On-Air,2024-08-07
441.96250,446.96250,+,,,"Frederick - Gambrill State Park",Frederick,39.49460899,-77.49884586,K3DO,OPEN,On-Air,DMR,1,,,,,On-Air,2023-06-19
442.05000,447.05000,+,,,"Federalsburg",Caroline,38.69428090,-75.77215510,N3KNT,OPEN,On-Air,DMR,1,,,,,On-Air,2024-08-07
442.11250,447.11250,+,,,"Towson",Baltimore,39.40284000,-76.60295000,W3DHS,OPEN,On-Air,DStar,,,,,,On-Air,2022-10-05
442.15000,447.15000,+,,,"Bowie",Prince Georges,39.00680161,-76.77909851,W3XJ,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-10-30
442.20000,447.20000,+,156.7,156.7,"Easton - UM/Shore Regional Medical Center",Talbot,38.76940155,-76.07630157,K3EMD,OPEN,On-Air,YSF/analog,,,,,,On-Air,2022-04-05
442.23750,447.23750,+,,,"Ashton",Montgomery,39.15340042,-77.01219940,WA3KOK,OPEN,On-Air,DMR,1,,,,,On-Air,2024-08-07
442.25000,447.25000,+,107.2,107.2,"Baltimore - Halethorpe",Baltimore,39.25562030,-76.67499350,WA3KOK,CLOSED,On-Air,P25/analog,293,,,,,On-Air,2024-10-15
442.30000,447.30000,+,107.2,107.2,"Annapolis - Broad Creek Park",Anne Arundel,38.98030090,-76.56649780,KB3CMA,OPEN,On-Air,YSF/analog,,,,,,On-Air,2024-05-20
442.40000,447.40000,+,,,"Millersville",Anne Arundel,39.05749893,-76.64859772,KP4IP,OPEN,Unknown,DMR,1,,,,,Unknown,2023-01-17
442.48750,447.48750,+,,,"Rockville",Montgomery,39.08399963,-77.15280151,N3JFW,OPEN,On-Air,DMR,1,,,,,On-Air,2019-12-08
442.50000,447.50000,+,156.7,,"Laurel",Anne Arundel,39.09930038,-76.84829712,W3LRC,OPEN,Unknown,Analog/analog,,,,,,Unknown,2020-10-03
442.53750,447.53750,+,,,"Trappe",Talbot,38.60755320,-76.04654430,N3YMS,OPEN,On-Air,DMR,1,,,,,On-Air,2024-08-07
442.55000,447.55000,+,107.2,,"Gambrills",Anne Arundel,39.06710052,-76.66519928,N3SCP,OPEN,Unknown,YSF/analog,,,,,,Unknown,2021-02-02
442.60000,447.60000,+,127.3,,"Glen Burnie",Anne Arundel,39.16260147,-76.62470245,N3MIR,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-04-11
442.65000,447.65000,+,79.7,,"Clear Spring",Washington,39.66220093,-77.96440125,N3UHD,OPEN,On-Air,Analog/analog,,481682,,,,On-Air,2023-02-11
442.65000,447.65000,+,156.7,,"Salisbury",Wicomico,38.36069870,-75.59940338,N3HQJ,OPEN,Unknown,Analog/analog,,,,,,Unknown,2018-08-05
442.71250,447.71250,+,,,"Jessup",Anne Arundel,39.14927460,-76.77524930,KA3LAO,OPEN,On-Air,DMR,1,,,,,On-Air,2024-08-07
442.73750,447.73750,+,,,"Worton",Kent,39.27460098,-76.09220123,K3ARS,OPEN,On-Air,DMR,1,,,,,On-Air,2021-03-25
442.75000,447.75000,+,167.9,167.9,"Midland",Allegany,39.59009933,-78.94969940,AB3FE,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2021-03-18
442.75000,447.75000,+,156.7,156.7,"Rockville",Montgomery,39.08399963,-77.15280151,KV3B,OPEN,On-Air,YSF/analog,,,,,,On-Air,2022-04-22
442.80000,447.80000,+,79.7,79.7,"Frederick",Frederick,39.49390030,-77.49900055,N3ITA,OPEN,On-Air,P25/analog,797,481682,,,,On-Air,2023-06-19
442.95000,447.95000,+,103.5,,"Charlestown - Water Tower",Cecil,39.57728000,-75.98162500,N3RCN,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-03-21
442.95000,447.95000,+,94.8,CSQ,"Boonsboro",Washington,39.50619888,-77.65249634,KD3SU,OPEN,On-Air,Analog/analog,,,,,,On-Air,2023-06-19
443.05000,448.05000,+,,,"Lexington Park",St. Marys,38.25360107,-76.45970154,WA3UMY,OPEN,Unknown,Analog/analog,,,4820,,,Unknown,2022-04-06
443.15000,448.15000,+,156.7,156.7,"Ashton",Montgomery,39.14469910,-76.98629761,KC3BXH,OPEN,On-Air,P25/analog,293,,,,,On-Air,2023-03-07
443.30000,448.30000,+,100.0,,"Jefferson",Frederick,39.36169815,-77.53639984,K3LMS,OPEN,On-Air,Analog/analog,,,,,,On-Air,2014-01-31
443.30000,448.30000,+,123.0,,"Leonardtown - Saint Mary&#039;s Fairgrounds",St. Marys,38.27036000,-76.60574000,KC3FOQ,OPEN,On-Air,YSF/analog,,,,,,On-Air,2024-04-21
443.35000,448.35000,+,,,"Randallstown",Baltimore,39.36729813,-76.79519653,WB3DZO,OPEN,On-Air,YSF/analog,,,,,,On-Air,2021-12-13
443.40000,448.40000,+,136.5,136.5,"Frederick",Frederick,39.41429901,-77.41049957,WA3KOK,CLOSED,On-Air,P25/analog,293,,,,,On-Air,2022-10-02
443.45000,448.45000,+,151.4,151.4,"Ocean City - Seawatch Hotel",Worcester,38.42039871,-75.05500031,K3ORB,OPEN,On-Air,P25/analog,293,54045,4291,,,On-Air,2020-01-07
443.60000,448.60000,+,103.5,103.5,"Brandywine",Prince Georges,38.69680023,-76.84770203,WA3YUV,OPEN,On-Air,YSF/analog,,,,,,On-Air,2023-01-07
443.65000,448.65000,+,,,"Havre de Grace",Harford,39.54700089,-76.10800171,WN3A,OPEN,On-Air,DMR,1,,,,,On-Air,2024-03-30
443.66250,448.66250,+,,,"Adelphi",Prince Georges,39.00316560,-76.97192000,N3TUK,OPEN,Off-Air,DMR,1,,,,,Off-Air,2024-10-15
443.70000,448.70000,+,179.9,179.9,"Barstow",Calvert,38.52720200,-76.61496200,N3FI,OPEN,Off-Air,YSF/analog,,,,,,Off-Air,2024-07-30
443.78750,448.78750,+,,,"Largo",Prince Georges,38.87797230,-76.83173250,W4ATN,OPEN,On-Air,DMR,3,,,,,On-Air,2023-01-18
443.80000,448.80000,+,,,"Laurel",Prince Georges,39.09927520,-76.84830610,W4ATN,OPEN,On-Air,Analog,,,,,,On-Air,2023-03-12
443.90000,448.90000,+,,,"Flintstone",Allegany,39.70309830,-78.56780243,KB3VJO,OPEN,On-Air,Analog/analog,,,,,,On-Air,2018-06-17
443.90000,448.90000,+,156.7,,"Rockville - Montgomery County Executive Building",Montgomery,39.08300018,-77.14949799,WA3YOO,OPEN,On-Air,P25/analog,1293,,,,,On-Air,2024-08-07
443.95000,448.95000,+,,,"Dayton",Howard,39.23920059,-76.98690033,W3YVV,PRIVATE,On-Air,Analog/analog,,,,,,On-Air,2017-08-03
444.00000,449.00000,+,123.0,123.0,"Cumberland",Allegany,39.65290070,-78.76249695,KK3L,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2021-05-12
444.00000,449.00000,+,107.2,107.2,"Jessup",Anne Arundel,39.14929962,-76.77519989,WA3DZD,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-12-13
444.01250,449.01250,+,,,"Ocean Pines - Sandyhook Road Water Tank",Worcester,38.38999939,-75.16359711,K3ORB,OPEN,On-Air,DMR,1,,,,,On-Air,2023-09-13
444.05000,449.05000,+,,,"Ashton",Montgomery,39.14929120,-77.01234640,WA3KOK,CLOSED,Off-Air,P25/analog,293,,4088,,,Off-Air,2022-10-02
444.05000,449.05000,+,,156.7,"Salisbury",Wicomico,38.36069870,-75.59940338,K3RIC,OPEN,Unknown,YSF/analog,,,,,,Unknown,2022-04-05
444.10000,449.10000,+,167.9,CSQ,"Frederick - Gambrill Mountain",Frederick,39.49409160,-77.49873620,N3ST,OPEN,On-Air,Analog/analog,,,,,,On-Air,2023-06-19
444.15000,449.15000,+,131.8,131.8,"Havre De Grace",Harford,39.54859924,-76.09089661,N3KZ,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-03-10
444.20000,449.20000,+,,,"Germantown",Montgomery,39.17319870,-77.27169800,KV3B,OPEN,On-Air,DStar,,,,,,On-Air,2022-10-05
444.20000,449.20000,+,,,"Salisbury",Wicomico,38.36069870,-75.59940338,W3PRO,OPEN,On-Air,DStar,,,,,,On-Air,2022-10-05
444.25000,449.25000,+,156.7,,"Silver Spring",Montgomery,39.06309891,-76.94589996,WB3GXW,OPEN,Off-Air,Analog/analog,,,,,,Off-Air,2017-08-05
444.27500,449.27500,+,110.9,,"Oakland",Garrett,39.40790176,-79.40670013,KB3AVZ,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-11-09
444.35000,449.35000,+,,,"Chesapeake Beach - Willows Colony",Calvert,38.62601990,-76.51977700,WG3K,OPEN,On-Air,DStar,,,,,,On-Air,2023-02-24
444.35000,449.35000,+,100.0,100.0,"Frederick - Braddock Mountain",Frederick,39.41882780,-77.50388610,W3ARK,OPEN,On-Air,Analog/analog,,,,,,On-Air,2023-11-09
444.40000,449.40000,+,107.2,107.2,"Davidsonville",Anne Arundel,38.90299988,-76.65299988,W3VPR,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-10-30
444.50000,449.50000,+,118.8,118.8,"Midland - Dans Rock",Allegany,39.65290070,-78.76249695,W3YMW,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2021-04-26
444.50000,449.50000,+,127.3,,"Accokeek",Prince Georges,38.66759872,-77.02829742,W3TOM,OPEN,Unknown,Analog/analog,,,,,,Unknown,2023-01-07
444.65000,449.65000,+,,,"Upper Marlboro",Prince Georges,38.89174000,-76.79692000,N3LHD,OPEN,On-Air,DMR,6,,,,Wide area,On-Air,2023-02-19
444.70000,449.70000,+,167.9,,"Laurel",Prince Georges,39.09930038,-76.84829712,WA3GPC,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-10-30
444.75000,449.75000,+,162.2,CSQ,"Havre de Grace - Harford Memorial Hospital",Harford,39.54466700,-76.09400000,KC3FHC,OPEN,On-Air,Analog,,,,,,On-Air,2020-09-27
444.80000,449.80000,+,,,"Frederick - Gambrill Mountain",Frederick,39.49459839,-77.49870300,W3FDK,OPEN,On-Air,DStar,,,,,Wide area,On-Air,2022-04-02
444.95000,449.95000,+,156.7,156.7,"Lusby - Appeal Landfill",Calvert,38.38183560,-76.44365510,K3CAL,OPEN,On-Air,YSF/analog,,,,,,On-Air,2022-04-06
446.46000,446.46000,x,,,"Bel Air",Harford,39.54000000,-76.33000000,KC3WRK,Open,On-Air,DMR,,,,,,On-Air,2024-02-11
447.07500,442.07500,-,167.9,,"Aquasco",Prince Georges,38.63954600,-76.76866667,N3ARN,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-10-23
447.12500,442.12500,-,123.0,123.0,"Hagerstown",Washington,39.62670135,-77.71050262,W3ARK,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-04-10
447.32500,442.32500,-,131.8,,"Elkton",Cecil,39.60680008,-75.83329773,W3BXW,OPEN,Unknown,Analog/analog,,,,,,Unknown,2021-07-15
447.32500,442.32500,-,114.8,,"Potomac",Montgomery,39.01819992,-77.20860291,K3BSB,OPEN,Unknown,Analog/analog,,,,,,Unknown,2024-10-15
447.32500,442.32500,-,110.9,,"Lanham - Doctors Community Hospital",Prince Georges,38.98080063,-76.86530304,K3ERA,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-04-11
447.37500,442.37500,-,67.0,,"Middle River",Baltimore,39.33691500,-76.45646500,W3DAK,OPEN,On-Air,Analog/analog,,,,,,On-Air,2023-05-29
447.97500,442.97500,-,100.0,100.0,"Pen Mar - High Rock",Washington,39.69589996,-77.51390076,W3CWC,OPEN,On-Air,YSF/analog,,,,,,On-Air,2021-05-20
447.98750,442.98750,-,,,"Bel Air",Harford,39.58050156,-76.34739685,KC3FHC,OPEN,On-Air,DStar,,,,,,On-Air,2020-05-12
448.02500,443.02500,-,103.5,103.5,"Thurmont",Frederick,39.61909866,-77.49500275,K3KMA,OPEN,On-Air,Analog/analog,,481682,,,,On-Air,2023-02-11
448.12500,443.12500,-,123.0,,"Frederick",Frederick,39.41429901,-77.41049957,K3MAD,OPEN,Unknown,P25,734,,,,,Unknown,2021-06-29
448.22500,443.22500,-,107.2,,"Centreville",Queen Annes,39.04180145,-76.06629944,KE3AO,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-10-30
448.27500,443.27500,-,156.7,156.7,"Cooksville",Howard,39.31765860,-77.02039130,K3CUJ,OPEN,Testing,YSF/analog,,,,,,Testing,2023-09-15
448.32500,443.32500,-,,,"Baltimore",Baltimore,39.29040146,-76.61219788,WB3DZO,OPEN,Unknown,Analog/analog,,,,,,Unknown,2015-07-19
448.42500,443.42500,-,100.0,100.0,"Frederick - Gambrill State Park",Frederick,39.49416670,-77.49850000,K3ERM,OPEN,On-Air,YSF/analog,,,,,,On-Air,2023-06-19
448.47500,443.47500,-,,,"Jarrettsville",Harford,39.60449982,-76.47769928,N3UR,OPEN,Unknown,Analog/analog,,,,,,Unknown,2021-03-18
448.52500,443.52500,-,82.5,,"Cockeysville",Baltimore,39.48120117,-76.64389801,KB3BHO,OPEN,On-Air,Analog/analog,,,,,,On-Air,2017-08-06
448.52500,443.52500,-,110.9,,"Fort Washington",Prince Georges,38.70729828,-77.02300262,KC3BFB,OPEN,Unknown,Analog/analog,,,,,,Unknown,2023-01-07
448.57500,443.57500,-,,,"Mount Airy",Carroll,39.37621450,-77.15470400,KC3TWN,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-04-07
448.57500,443.57500,-,107.2,,"Elkton",Cecil,39.56083000,-75.88980000,N3RCN,OPEN,Unknown,Analog/analog,,,,,,Unknown,2022-03-21
448.67500,443.67500,-,91.5,,"Dundalk - Key Bridge",Baltimore,39.24470139,-76.49909973,KC3APF,OPEN,On-Air,YSF/analog,,,,,,On-Air,2023-09-15
448.92500,443.92500,-,167.9,,"Suitland",Prince Georges,38.84859848,-76.92420197,N3ST,OPEN,On-Air,Analog/analog,,,,,,On-Air,2020-12-06
449.02500,29.56000,s,141.3,,"Silver Spring",Montgomery,38.99069977,-77.02610016,N3AUY,OPEN,On-Air,Analog/analog,,,,,,On-Air,2015-04-13
449.02500,444.02500,-,156.7,,"Silver Spring",Montgomery,38.99069977,-77.02610016,N3AUY,OPEN,On-Air,Analog/analog,,,,,,On-Air,2017-08-06
449.07500,444.07500,-,,,"Owings Mills",Baltimore,39.41954990,-76.78025280,N3CDY,OPEN,On-Air,DMR,1,,,,,On-Air,2022-05-09
449.12500,444.12500,-,107.2,,"Millersville",Anne Arundel,39.09889984,-76.62229919,W3CU,OPEN,On-Air,YSF/analog,,,,,,On-Air,2024-01-26
449.17500,444.17500,-,156.7,,"Chestertown - University of Maryland Shore Medical Center at Che",Kent,39.21720123,-76.06559753,K3ARS,OPEN,On-Air,YSF/analog,,,,,,On-Air,2021-04-09
449.27500,444.27500,-,107.2,,"Towson",Baltimore,39.40150070,-76.60189819,N3CDY,CLOSED,On-Air,P25/analog,293,,,,,On-Air,2022-10-02
449.47500,444.47500,-,,,"Columbia",Howard,39.19390106,-76.93000031,K3CUJ,OPEN,On-Air,YSF,,,,,,On-Air,2023-02-19
449.52500,444.52500,-,100.0,,"Ellicott City",Howard,39.26729965,-76.79830170,N3EZD,OPEN,On-Air,Analog/analog,,,,,,On-Air,2023-02-19
449.57500,444.57500,-,123.0,123.0,"Essex - Kenwood High School",Baltimore,39.32583300,-76.46222200,W3PGA,OPEN,On-Air,YSF/analog,,,,,,On-Air,2021-08-07
449.61250,444.61250,-,,,"Bel Air",Harford,39.53590012,-76.34829712,KB3WHR,OPEN,On-Air,DMR,1,,,,,On-Air,2024-08-17
449.67500,444.67500,-,167.9,,"Timonium",Baltimore,39.44831100,-76.68195600,N3ST,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-12-13
449.77500,444.77500,-,162.2,162.2,"Forest Hill",Harford,39.58050156,-76.34739685,KC3FHC,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-08-07
449.82500,444.82500,-,167.9,,"Port Deposit",Cecil,39.63793600,-76.07462200,WA3SFJ,OPEN,On-Air,YSF/analog,,,,,,On-Air,2023-02-22
449.87500,444.87500,-,127.3,127.3,"Westminster",Carroll,39.56655600,-76.97381100,K3PZN,OPEN,On-Air,YSF/analog,,,,,,On-Air,2021-12-13
923.25000,1265.25000,s,,,"Laurel",Anne Arundel,39.09930038,-76.84829712,K3UQQ,OPEN,Off-Air,Analog,,,,,,Off-Air,0000-00-00
923.25000,1277.25000,s,,,"Rockville",Montgomery,39.08399963,-77.15280151,K3ATV,OPEN,Off-Air,Analog,,,,,,Off-Air,0000-00-00
927.13750,902.13750,-,,,"Rockville",Montgomery,39.08399730,-77.15275780,WA3KOK,OPEN,Testing,Analog,,,,,,Testing,2023-01-09
927.51250,902.51250,-,156.7,,"Owings Mills",Baltimore,39.41960144,-76.78029633,N3CDY,OPEN,Off-Air,Analog/analog,,,,,,Off-Air,2017-02-23
927.53750,902.53750,-,156.7,,"Dayton",Howard,39.23920059,-76.98690033,W3YVV,OPEN,On-Air,Analog/analog,,,,,,On-Air,2020-10-28
927.72500,902.72500,-,156.7,,"Ashton",Montgomery,39.14469910,-76.98629761,K3WX,OPEN,On-Air,Analog/analog,,,4088,,,On-Air,2017-07-30
1248.10000,1248.10000,x,,,"Bel Air",Harford,39.58050156,-76.34739685,KC3FHC,OPEN,On-Air,DStar,,,,,,On-Air,2020-05-12
1282.30000,1262.30000,-,,,"Bel Air",Harford,39.58050156,-76.34739685,KC3FHC,OPEN,On-Air,DStar,,,,,,On-Air,2020-05-12
